3x3 Code;2x2 Code;2x2 -> 3x3 Mapping default;zusätzliche Erklärung DE;textLang DE;zusätzliche Erklärung EN;textLang EN
320004302;9324;false;;Es wurde ein WunschTag für die Zustellung gewählt.;;A PreferredDeliveryDate has been chosen for delivery.
320005301;9325;true;;Es wurde eine WunschErsatzadresse für die Zustellung gewählt.;;A PreferredAddress has been chosen for delivery.
320005302;9325;false;;Es wurde eine WunschErsatzadresse für die Zustellung gewählt.;;A PreferredAddress has been chosen for delivery.
320007301;9327;true;;Der Hermes Kundenservice hat einen Hinweis zur Zustellung erstellt.;;Hermes Customer Service has issued a note about the delivery.
320007302;9327;false;;Der Hermes Kundenservice hat einen Hinweis zur Zustellung erstellt.;;Hermes Customer Service has issued a note about the delivery.
320008000;9328;true;;Durch den Hermes Kundenservice wurde auf Wunsch des Kunden eine Adresskorrektur durchgeführt.;;At the request of the customer, an address correction was carried out by Hermes Customer Service.
320008302;9328;false;;Durch den Hermes Kundenservice wurde auf Wunsch des Kunden eine Adresskorrektur durchgeführt.;;At the request of the customer, an address correction was carried out by Hermes Customer Service.
320020301;9340;true;;Die Sendung wurde storniert.;;The shipment has been cancelled.
320020302;9340;false;;Die Sendung wurde storniert.;;The shipment has been cancelled.
320021304;9341;true;;Die Sendung wurde durch den Auftraggeber storniert.;;The shipment has been cancelled by the client.
380001301;9381;true;;Der dauerhafte WunschPaketShop wurde storniert.;;The permanent PreferredParcelShop has been cancelled.
380005301;9385;true;;Die dauerhafte WunschErsatzadresse wurde storniert.;;The permanent PreferredAddress has been cancelled.
390001301;9391;true;;Der WunschPaketShop wurde storniert.;;The PreferredParcelShop has been cancelled.
390004301;9394;true;;Der WunschTermin wurde storniert.;;The PreferredDate has been cancelled.
390005301;9395;true;;Die WunschErsatzadresse wurde storniert.;;The PreferredAddress has been cancelled.
390020301;9399;true;;Die Stornierung der Sendung wurde gelöscht.;;The cancellation of the shipment has been deleted.
